=== MOEA/D (n=100) on shared test data ===
Loading instances from paretofront/shared_test_100.pkl
MOEA/D: 101 weight vectors, n_gen=4000, T=3
Evaluating on 200 instances
  Instance 1/200
  Instance 10/200
  Instance 20/200
  Instance 30/200
  Instance 40/200
  Instance 50/200
  Instance 60/200
  Instance 70/200
  Instance 80/200
  Instance 90/200
  Instance 100/200
  Instance 110/200
  Instance 120/200
  Instance 130/200
  Instance 140/200
  Instance 150/200
  Instance 160/200
  Instance 170/200
  Instance 180/200
  Instance 190/200
  Instance 200/200

======================================================================
  MOEA/D Results | n=100 | 200 instances | 61225.0s
        λ₁    λ₂       f₁ (Distance)        f₂ (Waiting)
    0.9    0.1   4194.79 ± 215.01      299.38 ± 92.37   
    0.9    0.1   4191.99 ± 216.00      311.13 ± 97.07   
    0.9    0.1   4188.87 ± 216.27      322.33 ± 98.75   
    1.0    0.0   4186.05 ± 216.70      333.66 ± 101.33  
    1.0    0.0   4183.57 ± 217.16      345.02 ± 102.99  
    1.0    0.0   4182.08 ± 217.00      356.38 ± 108.44  
    1.0    0.0   4180.30 ± 217.02      373.80 ± 117.32  
    1.0    0.0   4179.88 ± 217.09      383.87 ± 124.07  
======================================================================

Hypervolume Indicator: 440025.94
Reference point: f₁=5326.28, f₂=422.25

Results saved to paretofront/moead_results_100_exp1.pkl
Text results saved to paretofront/moead_results_100_exp1.txt
